хамас,0.5237537760496
фатх,0.2277190330650435
на,0.1907364272008344
выборов,0.1516531623321714
что,0.1458572678594616
аббас,0.12435776254094154
группировки,0.09915747823861552
закон,0.09915747823861552
по,0.08975831868274559
движения,0.08550977834300057
аббаса,0.08550977834300057
как,0.0785385288474024
решение,0.07598702210474588
протяжении,0.0758265811660857
палестинской,0.0758265811660857
свой,0.06831570991951305
секторе,0.06831570991951305
газа,0.06831570991951305
систему,0.06831570991951305
не,0.06731873901205919
имидж,0.06610498549241035
автономии,0.06610498549241035
избирательной,0.06610498549241035
основе,0.06610498549241035
комиссия,0.06610498549241035
программа,0.06610498549241035
избирательный,0.06610498549241035
система,0.06610498549241035
половина,0.06610498549241035
парламентских,0.06610498549241035
отсрочке,0.06610498549241035
проведения,0.06610498549241035
кампании,0.06610498549241035
которое,0.06217888127047077
законодательное,0.057006518895333716
палестинскую,0.057006518895333716
национальные,0.057006518895333716
местные,0.057006518895333716
собрание,0.057006518895333716
региональной,0.057006518895333716
голосования,0.057006518895333716
популярность,0.057006518895333716
администрация,0.057006518895333716
американской,0.057006518895333716
выборы,0.05699026657855941
его,0.056098949176716
был,0.052495684093555886
мест,0.0505510541107238
органы,0.0505510541107238
однако,0.0505510541107238
которой,0.0505510541107238
политику,0.0505510541107238
политическую,0.0505510541107238
члены,0.0505510541107238
этой,0.04853118137485583
все,0.04853118137485583
но,0.0482050628321257
буша,0.0455438066130087
организации,0.0455438066130087
америки,0.0455438066130087
времени,0.0455438066130087
палестинских,0.0455438066130087
израилем,0.0455438066130087
после,0.044984812846983226
будет,0.04177673228726333
были,0.04145258751364717
соглашения,0.04145258751364717
тем,0.04145258751364717
палестинцев,0.04145258751364717
за,0.03884798419794095
недавно,0.03799351105237294
выборах,0.03799351105237294
лидеры,0.03799351105237294
из,0.03615379712409428
несколько,0.03499712272903726
политической,0.03499712272903726
свою,0.03499712272903726
это,0.033659369506029595
срока,0.03305249274620518
ратификации,0.03305249274620518
запланированные,0.03305249274620518
неопределенное,0.03305249274620518
бескомпромиссного,0.03305249274620518
борьбой,0.03305249274620518
утверждают,0.03305249274620518
принесет,0.03305249274620518
достиг,0.03305249274620518
причинам,0.03305249274620518
утверждая,0.03305249274620518
утверждение,0.03305249274620518
наблюдателей,0.03305249274620518
расширить,0.03305249274620518
партией,0.03305249274620518
теперешнем,0.03305249274620518
растущего,0.03305249274620518
упала,0.03305249274620518
реформе,0.03305249274620518
махмуда,0.03305249274620518
пристально,0.03305249274620518
упоминалось,0.03305249274620518
комиссии,0.03305249274620518
впечатляющие,0.03305249274620518
трети,0.03305249274620518
поддержали,0.03305249274620518
отклонен,0.03305249274620518
первоначальная,0.03305249274620518
запятнан,0.03305249274620518
растущую,0.03305249274620518
непопулярности,0.03305249274620518
представления,0.03305249274620518
дилемму,0.03305249274620518
беспорядках,0.03305249274620518
полного,0.03305249274620518
третьем,0.03305249274620518
кандидатами,0.03305249274620518
предпочитает,0.03305249274620518
фракций,0.03305249274620518
региональная,0.03305249274620518
законодательных,0.03305249274620518
некоторого,0.03305249274620518
сегодняшнему,0.03305249274620518
пойдут,0.03305249274620518
карты,0.03305249274620518
сложить,0.03305249274620518
некомпетентности,0.03305249274620518
фракцией,0.03305249274620518
вступил,0.03305249274620518
партийного,0.03305249274620518
принят,0.03305249274620518
формулировка,0.03305249274620518
выводу,0.03305249274620518
роли,0.03305249274620518
показателей,0.03305249274620518
усиливает,0.03305249274620518
